symbol,name
JAGRAN,Jagran Prakashan Limited
JAGSNPHARM,
JAIBALAJI,
JAICORPLTD,
JAINSTUDIO,
JAMNAAUTO,
JASH,
JAYAGROGN,
JAYBARMARU,
JAYNECOIND,
JAYSREETEA,
JBCHEPHARM,
JBFIND,
JBMA,
JCHAC,
JETAIRWAYS,
JHS,
JINDALPHOT,
JINDALPOLY,
JINDALSAW,
JINDALSTEL,Jindal Steel & Power Limited
JINDRILL,
JINDWORLD,
JISLDVREQS,
JISLJALEQS,
JITFINFRA,
JIYAECO,
JKCEMENT,JK Cement Limited
JKIL,
JKLAKSHMI,JK Lakshmi Cement Limited
JKPAPER,JK Paper Limited
JKTYRE,JK Tyre & Industries Limited
JMA,
JMCPROJECT,
JMFINANCIL,
JMTAUTOLTD,
JOCIL,
JPASSOCIAT,
JPINFRATEC,
JPPOWER,
JSL,Jindal Stainless Limited
JSLHISAR,
JSWENERGY,JSW Energy Limited
JSWHL,
JSWISPL,
JSWSTEEL,JSW Steel Limited
JTEKTINDIA,
JUBLFOOD,Jubilant FoodWorks Limited
JUBLINDS,
JUBLINGREA,
JUBLPHARMA,Jubilant Pharmova Limited
JUMPNET,
JUSTDIAL,Just Dial Limited
JYOTHYLAB,Jyothy Labs Limited
JYOTISTRUC,
KABRAEXTRU,
KAJARIACER,Kajaria Ceramics Limited
KAKATCEM,
KALPATPOWR,Kalpataru Power Transmission Limited
KALYANI,
KALYANIFRG,
KALYANKJIL,
KAMATHOTEL,
KAMDHENU,
KANANIIND,
KANORICHEM,
KANPRPLA,
KANSAINER,
KAPSTON,
KARDA,
KARMAENG,
KARURVYSYA,Karur Vysya Bank Limited
KAUSHALYA,
KAYA,Kaya Limited
KCP,KCP Limited
KCPSUGIND,
KDDL,
KEC,KEC International Limited
KECL,
KEERTI,
KEI,KEI Industries Limited
KELLTONTEC,
KENNAMET,
KERNEX,
KESORAMIND,
KEYFINSERV,
KHADIM,
KHAICHEM,
KHANDSE,
KICL,
KILITCH,
KIMS,Krishna Institute of Medical Sciences Limited
KINGFA,
KIOCL,
KIRIINDUS,
KIRLFER,
KIRLOSBROS,
KIRLOSENG,
KIRLOSIND,
KITEX,
KKCL,
KMSUGAR,
KNRCON,KNR Constructions Limited
KOKUYOCMLN,
KOLTEPATIL,Kolte-Patil Developers Limited
KOPRAN,Kopran Limited
KOTAKBANK,Kotak Mahindra Bank Limited
KOTARISUG,
KOTHARIPET,
KOTHARIPRO,
KPITTECH,KPIT Technologies Limited
KPRMILL,KPR Mill Limited
KRBL,KRBL Limited
KREBSBIO,
KRIDHANINF,
KRISHANA,
KSB,KSB Limited
KSCL,
KSL,
KTKBANK,Karnataka Bank Limited
KUANTUM,
L&TFH,L&T Finance Holdings Limited
LAKPRE,
LALPATHLAB,Dr. Lal Pathlabs Limited
LAMBODHARA,
LAOPALA,
LASA,
LAURUSLABS,Laurus Labs Limited
LAXMIMACH,
LCCINFOTEC,
LEMONTREE,Lemon Tree Hotels Limited
LFIC,
LGBBROSLTD,
LGBFORGE,
LIBAS,
LIBERTSHOE,
LICHSGFIN,LIC Housing Finance Limited
LIKHITHA,
LINCOLN,
LINCPEN,
LINDEINDIA,
LODHA,Macrotech Developers Limited
LOKESHMACH,
LOTUSEYE,
LOVABLE,
LPDC,
LSIL,
LT,Larsen & Toubro Limited
LTI,Larsen & Toubro Infotech Limited
LTTS,L&T Technology Services Limited
LUMAXIND,
LUMAXTECH,
LUPIN,Lupin Limited
LUXIND,
LXCHEM,
LYKALABS,
LYPSAGEMS,
M&M,Mahindra & Mahindra Limited
M&MFIN,Mahindra & Mahindra Financial Services Limited
MAANALU,
MACPOWER,
MADHAV,
MADHUCON,
MADRASFERT,
MAGADSUGAR,
MAGMA,
MAGNUM,
MAHABANK,Bank of Maharashtra
MAHAPEXLTD,
MAHASTEEL,
MAHEPC,
MAHESHWARI,
MAHINDCIE,
MAHLIFE,
MAHLOG,
MAHSCOOTER,
MAHSEAMLES,
MAITHANALL,
MAJESCO,
MALUPAPER,
MANAKALUCO,
MANAKCOAT,
MANAKSIA,
MANAKSTEEL,
MANALIPETC,
MANAPPURAM,Manappuram Finance Limited
MANGALAM,
MANGCHEFER,
MANGLMCEM,
MANGTIMBER,
MANINDS,
MANINFRA,
MANUGRAPH,
MARALOVER,
MARATHON,
MARICO,Marico Limited
MARINE,
MARKSANS,Marksans Pharma Limited
MARUTI,Maruti Suzuki India Limited
MASFIN,
MASKINVEST,
MASTEK,Mastek Limited
MATRIMONY,Matrimony.com Limited
MAWANASUG,
MAXHEALTH,Max Healthcare Institute Limited
MAXIND,
MAXVIL,
MAYURUNIQ,
MAZDA,
MAZDOCK,
MBAPL,
MBECL,
MBLINFRA,
MCDHOLDING,
MCDOWELL-N,United Breweries Limited
MCL,
MCLEODRUSS,
MCX,Multi Commodity Exchange of India Limited
MEGASOFT,
MELSTAR,
MENONBE,
MEP,
MERCATOR,
METALFORGE,
METROPOLIS,Metropolis Healthcare Limited
MFSL,Max Financial Services Limited
MGEL,
MGL,Mahanagar Gas Limited
MHRIL,
MIDHANI,
MINDACORP,
MINDAIND,
MINDTECK,
MINDTREE,Mindtree Limited
MIRCELECTR,
MIRZAINT,
MITTAL,
MMFL,
MMP,
MMTC,MMTC Limited
MODIRUBBER,
MODISNME,
MOHITIND,
MOHOTAIND,
MOIL,MOIL Limited
MOKSH,
MOLDTECH,
MOLDTKPAC,
MONTECARLO,
MORARJEE,
MOREPENLAB,
MOTHERSUMI,Motherson Sumi Systems Limited
MOTILALOFS,Motilal Oswal Financial Services Limited
MOTOGENFIN,
MPHASIS,Mphasis Limited
MPSLTD,
MRF,MRF Limited
MRO-TEK,
MRPL,Mangalore Refinery and Petrochemicals Limited
MSPL,
MSTCLTD,
MTARTECH,
MTEDUCARE,
MTNL,Mahanagar Telephone Nigam Limited
MUKANDLTD,
MUKTAARTS,
MUNJALAU,
MUNJALSHOW,
MURUDCERA,
MUTHOOTCAP,
MUTHOOTFIN,Muthoot Finance Limited
NACLIND,
NAGAFERT,
NAGREEKCAP,
NAGREEKEXP,
NAHARCAP,
NAHARINDUS,
NAHARPOLY,
NAHARSPING,
NAM-INDIA,
NATCOPHARM,Natco Pharma Limited
NATHBIOGEN,
NATIONALUM,National Aluminium Company Limited
NAUKRI,Info Edge India Limited
NAVINFLUOR,Navin Fluorine International Limited
NAVKARCORP,
NAVNETEDUL,
NAZARA,Nazara Technologies Limited
NBCC,NBCC India Limited
NBIFIN,
NBVENTURES,
NCC,NCC Limited
NCLIND,
NDGL,
NDL,
NDRAUTO,
NDTV,New Delhi Television Limited
NECCLTD,
NECLIFE,
NELCAST,
NELCO,
NEOGEN,
NESCO,
NESTLEIND,Nestlé India Limited
NETWORK18,Network18 Media & Investments Limited
NEULANDLAB,
NEWGEN,Newgen Software Technologies Limited
NEXTMEDIA,
NFL,National Fertilizers Limited
NH,
NHPC,NHPC Limited
NIACL,
NIBL,
NIITLTD,
NILAINFRA,
NILASPACES,
NILKAMAL,Nilkamal Limited
NIPPOBATRY,
NIRAJ,
NIRAJISPAT,
NITCO,
NITINFIRE,
NITINSPIN,
NITIRAJ,
NKIND,
NLCINDIA,NLC India Limited
NMDC,NMDC Limited
NOCIL,NOCIL Limited
NOIDATOLL,
NORBTEAEXP,
NOVARTIND,
NRAIL,
NRBBEARING,
NSIL,
NTL,
NTPC,NTPC Limited
NUCLEUS,
NURECA,
NXTDIGITAL,
OAL,
OBEROIRLTY,Oberoi Realty Limited
OCCL,
OFSS,Oracle Financial Services Software Limited
OIL,Oil India Limited
OILCOUNTUB,
OLECTRA,
OMAXAUTO,
OMAXE,Omaxe Limited
OMINFRAL,
OMKARCHEM,
ONEPOINT,
ONGC,Oil & Natural Gas Corporation Limited
ONMOBILE,
ONWARDTEC,
OPTIEMUS,
OPTOCIRCUI,
ORBTEXP,
ORCHPHARMA,
ORICONENT,
ORIENTABRA,
ORIENTALTL,
ORIENTBELL,
ORIENTCEM,
ORIENTELEC,
ORIENTHOT,
ORIENTLTD,
ORIENTPPR,
ORIENTREF,
ORISSAMINE,
ORTEL,
ORTINLAB,
OSWALAGRO,
PAEL,
PAGEIND,Page Industries Limited
PAISALO,
PALASHSECU,
PALREDTEC,
PANACEABIO,
PANACHE,
PANAMAPET,
PARACABLES,
PARAGMILK,
PARSVNATH,Parsvnath Developers Limited
PATELENG,
PATINTLOG,
PATSPINLTD,
PBAINFRA,
PCJEWELLER,PC Jeweller Limited
PDMJEPAPER,
PDSMFL,
PEARLPOLY,
PEL,Piramal Enterprises Limited
PENIND,
PENINLAND,
PERSISTENT,Persistent Systems Limited
PETRONET,Petronet LNG Limited
PFC,Power Finance Corporation Limited
PFIZER,Pfizer Limited
PFOCUS,
PFS,
PGEL,
PGHH,
PGHL,
PGIL,
PHILIPCARB,
PHOENIXLTD,
PIDILITIND,Pidilite Industries Limited
PIIND,
PILANIINVS,
PILITA,
PIONDIST,
PIONEEREMB,
PITTIENG,
PKTEA,
PLASTIBLEN,
PNB,Punjab National Bank
PNBGILTS,
PNBHOUSING,PNB Housing Finance Limited
PNC,
PNCINFRA,
PODDARHOUS,
PODDARMENT,
POKARNA,
POLYCAB,Polycab India Limited
POLYMED,
POLYPLEX,
PONNIERODE,
POWERGRID,Power Grid Corporation of India Limited
POWERINDIA,
POWERMECH,
PPAP,
PPL,
PRAENG,
PRAJIND,
PRAKASH,
PRAKASHSTL,
PRAXIS,
PRECAM,
PRECOT,
PRECWIRE,
PREMEXPLN,
PREMIER,
PREMIERPOL,
PRESSMN,
PRESTIGE,Prestige Estates Projects Limited
PRICOLLTD,
PRIMESECU,
PRINCEPIPE,
PRIVISCL,
PROINDIA,
PROZONINTU,
PRSMJOHNSN,
PSB,Punjab & Sind Bank
PSPPROJECT,
PTC,PTC India Limited
PTL,
PUNJABCHEM,
PUNJLLOYD,
PURVA,
PVR,PVR Limited
QUESS,Quess Corp Limited
QUICKHEAL,Quick Heal Technologies Limited
RADAAN,
RADICO,Radico Khaitan Limited
RADIOCITY,
RAILTEL,Railtel Corporation of India Limited
RAIN,Rain Industries Limited
RAJESHEXPO,
RAJMET,
RAJRATAN,
RAJRAYON,
RAJSREESUG,
RAJTV,
RALLIS,Rallis India Limited
RAMANEWS,
RAMASTEEL,
RAMCOCEM,The Ramco Cements Limited
RAMCOIND,
RAMCOSYS,
RAMKY,
RANASUG,
RANEENGINE,
RANEHOLDIN,
RATNAMANI,
RAYMOND,Raymond Limited
RBL,
RBLBANK,RBL Bank Limited
RCF,Rashtriya Chemicals & Fertilizers Limited
RCOM,Reliance Communications Limited
RECLTD,REC Limited
REDINGTON,Redington India Limited
REFEX,
RELAXO,Relaxo Footwears Limited
RELCAPITAL,Reliance Capital Limited
RELIANCE,Reliance Industries Limited
RELIGARE,Religare Enterprises Limited
RELINFRA,Reliance Infrastructure Limited
REMSONSIND,
RENUKA,
REPCOHOME,
REPL,
REPRO,
RESPONIND,
REVATHI,
RGL,
RHFL,
RICOAUTO,
RIIL,
RITES,RITES Limited
RKDL,
RKEC,
RKFORGE,
RMCL,
RML,
RNAVAL,
ROHLTD,
ROLLT,
ROLTA,
ROML,
ROSSARI,
ROSSELLIND,
ROUTE,
RPGLIFE,
RPOWER,Reliance Power Limited
RPPINFRA,
RPSGVENT,
RSSOFTWARE,
RSWM,
RSYSTEMS,
RTNINDIA,
RTNPOWER,
RUBYMILLS,
RUCHI,
RUCHINFRA,
RUCHIRA,
RUPA,
RUSHIL,
RVHL,
RVNL,Rail Vikas Nigam Limited
S&SPOWER,
SABEVENTS,
SADBHAV,
SADBHIN,
SAFARI,
SAGARDEEP,
SAGCEM,
SAIL,Steel Authority of India Limited
SAKAR,
SAKHTISUG,
SAKSOFT,
SAKUMA,
SALASAR,
SALONA,
SALSTEEL,
SALZERELEC,
SAMBHAAV,
SANCO,
SANDESH,
SANDHAR,
SANGAMIND,
SANGHIIND,
SANGHVIMOV,
SANGINITA,
SANOFI,Sanofi India Limited
SANWARIA,
SARDAEN,
SAREGAMA,Saregama India Limited
SARLAPOLY,
SASKEN,
SASTASUNDR,
SATIA,
SATIN,
SBCL,
SBICARD,SBI Cards and Payment Services Limited
SBILIFE,SBI Life Insurance Company Limited
SBIN,State Bank of India
SCAPDVR,
SCHAEFFLER,Schaeffler India Limited
SCHAND,
SCHNEIDER,Schneider Electric Infrastructure Limited
SCI,Shipping Corporation Of India Limited
SDBL,
SEAMECLTD,
SECURKLOUD,
SELAN,
SEPOWER,
SEQUENT,
SESHAPAPER,
SETCO,
SETUINFRA,
SEYAIND,
SFL,
SGL,
SHAKTIPUMP,
SHALBY,Shalby Limited
SHALPAINTS,
SHANKARA,
SHANTIGEAR,
SHARDACROP,
SHARDAMOTR,
SHAREINDIA,
SHEMAROO,Shemaroo Entertainment Limited
SHIL,
SHILPAMED,
SHIVAMAUTO,
SHIVAMILLS,
SHIVATEX,
SHK,
SHOPERSTOP,Shoppers Stop Limited
SHRADHA,
SHREDIGCEM,
SHREECEM,Shree Cement Limited
SHREEPUSHK,
SHREERAMA,
SHRENIK,
SHREYANIND,
SHREYAS,
SHRIPISTON,
SHRIRAMCIT,Shriram City Union Finance Limited
SHRIRAMEPC,
SHYAMCENT,
SHYAMMETL,
SHYAMTEL,
SICAGEN,
SICAL,
SIEMENS,Siemens Limited
SIGIND,
SIL,
SILGO,
SILINV,
SILLYMONKS,
SIMBHALS,
SIMPLEXINF,
SINTERCOM,
SINTEX,
SIRCA,
SIS,SIS Limited
SITINET,
SIYSIL,
SJVN,SJVN Limited
SKFINDIA,SKF India Limited
SKIL,
SKIPPER,
SKMEGGPROD,
SMARTLINK,
SMCGLOBAL,
SMLISUZU,
SMSLIFE,
SMSPHARMA,
SNOWMAN,
SOBHA,Sobha Limited
SOLARA,
SOLARINDS,
SOMANYCERA,
SOMATEX,
SOMICONVEY,
SONACOMS,Sona BLW Precision Forgings Limited
SONATSOFTW,Sonata Software Limited
SORILINFRA,
SOTL,
SOUTHBANK,South Indian Bank Limited
SOUTHWEST,
SPAL,
SPANDANA,
SPARC,
SPECIALITY,
SPENCERS,Spencer's Retail Limited
SPENTEX,
SPIC,
SPICEJET,SpiceJet Limited
SPLIL,
SPMLINFRA,
SPTL,
SREEL,
SREINFRA,
SRF,SRF Limited
SRHHYPOLTD,
SRIPIPES,
SRPL,
SRTRANSFIN,Shriram Transport Finance Company Limited
SSWL,
STAR,
STARCEMENT,
STARPAPER,
STCINDIA,
STEELCITY,
STEELXIND,
STEL,
STERTOOLS,
STLTECH,Sterlite Technologies Limited
STOVEKRAFT,
SUBCAPCITY,
SUBEXLTD,
SUBROS,
SUDARSCHEM,
SUMEETINDS,
SUMICHEM,
SUMIT,
SUMMITSEC,
SUNCLAYLTD,
SUNDARAM,
SUNDARMFIN,
SUNDARMHLD,
SUNDRMBRAK,
SUNDRMFAST,
SUNFLAG,
SUNPHARMA,Sun Pharmaceutical Industries Limited
SUNTECK,
SUNTV,Sun TV Network Limited
SUPERHOUSE,
SUPERSPIN,
SUPPETRO,
SUPRAJIT,
SUPREMEENG,
SUPREMEIND,
SURANASOL,
SURANAT&P,
SURYALAXMI,
SURYAROSNI,
SURYODAY,
SUTLEJTEX,
SUULD,
SUVEN,
SUVENPHAR,
SUVIDHAA,
SUZLON,Suzlon Energy Limited
SWANENERGY,
SWARAJENG,
SWELECTES,
SWSOLAR,
SYMPHONY,Symphony Limited
SYNGENE,Syngene International Limited
TAINWALCHM,
TAJGVK,
TAKE,
TALBROAUTO,
TANLA,Tanla Platforms Limited
TANTIACONS,
TARAPUR,
TARC,
TARMAT,
TASTYBITE,
TATACHEM,Tata Chemicals Limited
TATACOFFEE,Tata Coffee Limited
TATACOMM,Tata Communications Limited
TATACONSUM,Tata Consumer Products Limited
TATAELXSI,Tata Elxsi Limited
TATAINVEST,
TATAMETALI,
TATAMOTORS,Tata Motors Limited
TATAMTRDVR,Tata Motors Limited
TATAPOWER,The Tata Power Company Limited
TATASTEEL,Tata Steel Limited
TATASTLBSL,
TATASTLLP,
TBZ,Tribhovandas Bhimji Zaveri Limited
TCI,Transport Corporation of India Limited
TCIDEVELOP,
TCIEXP,
TCIFINANCE,
TCNSBRANDS,
TCPLPACK,
TCS,Tata Consultancy Services Limited
TDPOWERSYS,
TEAMLEASE,TeamLease Services Limited
TECHIN,
TECHM,Tech Mahindra Limited
TECHNOE,
TEJASNET,
TEMBO,
TERASOFT,
TEXINFRA,
TEXMOPIPES,
TEXRAIL,
TFCILTD,
TFL,
TGBHOTELS,
THANGAMAYL,
THEINVEST,
THEMISMED,
THERMAX,Thermax Limited
THOMASCOOK,Thomas Cook India Limited
THOMASCOTT,
THYROCARE,Thyrocare Technologies Limited
TI,
TIDEWATER,
TIIL,
TIINDIA,
TIJARIA,
TIL,
TIMESGTY,
TIMETECHNO,
TIMKEN,
TINPLATE,The Tinplate Company of India Limited
TIPSINDLTD,
TIRUMALCHM,
TIRUPATIFL,
TITAN,Titan Company Limited
TMRVL,
TNPETRO,
TNPL,
TNTELE,
TOKYOPLAST,
TORNTPHARM,Torrent Pharmaceuticals Limited
TORNTPOWER,Torrent Power Limited
TOTAL,
TOUCHWOOD,
TPLPLASTEH,
TREEHOUSE,
TREJHARA,
TRENT,Trent Limited
TRF,
TRIDENT,Trident Limited
TRIGYN,
TRIL,
TRITURBINE,
TRIVENI,
TTKHLTCARE,
TTKPRESTIG,
TTL,
TTML,
TV18BRDCST,TV18 Broadcast Limited
TVSELECT,
TVSMOTOR,TVS Motor Company Limited
TVSSRICHAK,
TVTODAY,
TVVISION,
TWL,
UBL,United Breweries Limited
UCALFUEL,
UCOBANK,UCO Bank
UFLEX,Uflex Limited
UFO,
UGARSUGAR,
UJAAS,
UJJIVAN,
UJJIVANSFB,Ujjivan Small Finance Bank Limited
ULTRACEMCO,UltraTech Cement Limited
UMANGDAIRY,
UMESLTD,
UNICHEMLAB,
UNIDT,
UNIENTER,
UNIONBANK,Union Bank of India
UNITECH,Unitech Limited
UNITEDTEA,
UNIVASTU,
UNIVCABLES,
UNIVPHOTO,
UPL,UPL Limited
URJA,
USHAMART,
UTIAMC,UTI Asset Management Company Limited
UTTAMSTL,
UTTAMSUGAR,
V2RETAIL,V2 Retail Limited
VADILALIND,
VAIBHAVGBL,
VAISHALI,
VAKRANGEE,Vakrangee Limited
VALIANTORG,
VARDHACRLC,
VARDMNPOLY,
VARROC,
VASCONEQ,
VASWANI,
VBL,Varun Beverages Limited
VEDL,Vedanta Limited
VENKEYS,
VENUSREM,
VERTOZ,
VESUVIUS,
VETO,
VGUARD,V-Guard Industries Limited
VHL,
VICEROY,
VIDHIING,
VIJIFIN,
VIKASECO,
VIKASLIFE,
VIKASPROP,
VIKASWSP,
VIMTALABS,
VINATIORGA,
VINDHYATEL,
VINEETLAB,
VINYLINDIA,
VIPCLOTHNG,
VIPIND,
VIPULLTD,
VISAKAIND,
VISASTEEL,
VISHAL,
VISHNU,
VISHWARAJ,
VIVIDHA,
VIVIMEDLAB,
VLSFINANCE,
VMART,V-Mart Retail Limited
VOLTAMP,
VOLTAS,Voltas Limited
VRLLOG,
VSSL,
VSTIND,
VSTTILLERS,
VTL,
WABAG,
WABCOINDIA,
WALCHANNAG,
WANBURY,
WATERBASE,
WEALTH,
WEBELSOLAR,
WEIZMANIND,
WELCORP,
WELENT,
WELINV,
WELSPUNIND,
WENDT,
WESTLIFE,Westlife Development Limited
WHEELS,
WHIRLPOOL,Whirlpool of India Limited
WILLAMAGOR,
WINDMACHIN,
WIPL,
WIPRO,Wipro Limited
WOCKPHARMA,Wockhardt Limited
WONDERLA,Wonderla Holidays Limited
WORTH,
WSI,
WSTCSTPAPR,
XCHANGING,
XELPMOC,
XPROINDIA,
YAARII,
YESBANK,Yes Bank Limited
ZEEL,Zee Entertainment Enterprises Limited
ZEELEARN,
ZEEMEDIA,
ZENITHEXPO,
ZENSARTECH,Zensar Technologies Limited
ZENTEC,
ZODIACLOTH,
ZODJRDMKJ,
ZOTA,
ZUARI,
ZUARIGLOB,
ZYDUSWELL,Zydus Wellness Limited
